,Payment Plan,Cost per Credit,Deposit,Loan Duration,Product Price,Product Price Weighted Llr 200,Quality of Sales
1,M-KOPA Phone Nokia S-Sim 2.2 v13,50,"3,999",250,"16,499",0.04477544093581428,1.000
2,M-KOPA Phone Nokia D-Sim 2.2 v12,50,"3,999",250,"16,499",0.14808473240802472,1.000
3,M-KOPA Phone Nokia 2.2 v6,60,"2,999",330,"22,799",0.2673985701127242,0.927
4,"M-KOPA 6000 (32"") v3 LD",150,"7,999",560,"91,999",0.3407802861297853,0.879
5,"M-KOPA 6000 (32"") v10 LD LR",135,"7,999",660,"97,099",0.5460806524862725,0.863
6,"M-KOPA 600 (32""W-Grid TV) v3",125,"6,999",500,"69,499",0.41354652291038513,0.802
7,"M-KOPA 600 (32""S-Grid TV) v2 ",100,"5,999",450,"50,999",0.15643212386728572,0.950
8,"M-KOPA 600 (24"") v2",100,"5,999",590,"64,999",0.30648332519658106,0.690
9,M-KOPA 4(3B) v2 ,50,"2,999",400,"22,999",0,0.333
10,MK Motorbike Honda ACE 110 LD v7,385,"14,999",480,"199,799",0.5235396770281703,0.634
11,MK Motorbike Honda ACE 110 LD v3,385,"14,999",480,"199,799",0.4463268238503807,0.775
12,MK Motorbike Honda ACE 110 LD 12M v4,485,"14,999",365,"192,024",0.4511745526521845,0.836
13,MK Motorbike Honda ACE 110 HD 18M v9,295,"24,999",550,"187,249",0.14472972692875413,1.000
14,MK Motorbike Honda ACE 110 HD 18M v5,295,"24,999",550,"187,249",0.2633690272790325,0.888
15,MK Motorbike Honda ACE 110 Grade D v1 Cash,1,"20,087",1,"20,088",0.000024890481879729994,0.255
16,MK Motorbike Honda ACE 110 16M v13,385,"14,999",480,"199,799",0.2795128281068222,0.831
17,MK Motorbike Honda ACE 110 12M v12,465,"14,999",365,"184,724",0.20458055532225175,0.894
18,MK Phone Tecno Spark 6 GO 2/32 v2,45,"2,999",365,"19,424",0.025634243854591173,0.971
19,MK Phone ST pilot Samsung A23 4/128 v1,115,"9,499",365,"51,474",0.06487060270058496,0.980
20,MK Phone Samsung Galaxy A01 v2,50,"3,999",365,"22,249",0,1.000
21,MK Phone Samsung A53 6/128 v4 HRA,170,"13,999",365,"76,049",0.024541715665699185,0.939
22,MK Phone Samsung A53 6/128 v3,170,"13,999",365,"76,049",0.0835942175317806,0.956
23,MK Phone Samsung A53 6/128 v2,170,"13,999",365,"76,049",0.08694561717210884,0.966
24,MK Phone Samsung A33 6/128 v9,190,"15,999",273,"67,869",0.017480844654431425,1.000
25,MK Phone Samsung A33 6/128 v8,170,"10,999",365,"73,049",0.11651942544904488,0.927
26,MK Phone Samsung A33 6/128 v6,170,"10,999",365,"73,049",0.1245241061177488,0.901
27,MK Phone Samsung A33 6/128 v4,130,"9,499",365,"56,949",0.06124056451769947,0.972
28,MK Phone Samsung A24 4/128 v6,150,"7,699",365,"62,449",0.11897375047147428,0.997
29,MK Phone Samsung A24 4/128 v5 HRA,150,"7,999",365,"62,749",0.09401600362560902,1.000
30,MK Phone Samsung A24 4/128 v2 HRA,135,"7,299",365,"56,574",0.1391052656175788,0.957
31,MK Phone Samsung A24 4/128 v1,135,"7,299",365,"56,574",0.1291477854376799,0.951
32,MK Phone Samsung A24 4/128 Insurance Pilot v7,150,"7,699",365,"62,449",0.10919835247125108,1.000
33,MK Phone Samsung A24 4/128 Insurance Pilot v1,135,"7,299",365,"56,574",0.09976296178001427,0.975
34,MK Phone Samsung A23 4/64 v9 Promo,130,"8,999",365,"56,449",0.12292720890065509,0.921
35,MK Phone Samsung A23 4/64 v9,140,"13,999",273,"52,219",0.10593772918628461,0.995
36,MK Phone Samsung A23 4/64 v8,130,"9,499",365,"56,949",0.1377506143729214,0.919
37,MK Phone Samsung A23 4/64 v6,100,"8,299",365,"44,799",0.10550665191311626,0.945
38,MK Phone Samsung A23 4/64 v2,100,"7,499",365,"43,999",0.10489132886796518,0.941
39,MK Phone Samsung A23 4/64 v16 DS HRA,100,"6,999",365,"43,499",0.11555927463283593,0.953
40,MK Phone Samsung A23 4/64 v15 DS,100,"6,999",365,"43,499",0.10389689388891059,0.956
41,MK Phone Samsung A23 4/64 v14 HRA,100,"6,999",365,"43,499",0.11052612895142626,0.945
42,MK Phone Samsung A23 4/64 v13,100,"6,999",365,"43,499",0.1049008875683492,0.948
43,MK Phone Samsung A23 4/64 v12,100,"7,499",365,"43,999",0.10179686362834667,0.951
44,MK Phone Samsung A23 4/64 v11,140,"13,999",273,"52,219",0.0024276851038281815,1.000
45,MK Phone Samsung A23 4/64 v10,130,"9,499",365,"56,949",0.14879909348867926,0.924
46,MK Phone Samsung A23 4/128  ST Pilot v2,120,"9,699",365,"53,499",0.10391283830348298,0.958
47,MK Phone Samsung A22 4/64 v1,85,"5,999",365,"37,024",0.13669460569811126,0.933
48,MK Phone Samsung A22 4/64 Saf-Data v2,85,"5,999",365,"37,024",0.12620619691479038,0.942
49,MK Phone Samsung A21S v2,80,"5,499",365,"34,699",0.10393876615878744,0.948
50,MK Phone Samsung A21S single v5,85,"5,999",365,"37,024",0.08965474019171611,0.966
51,MK Phone Samsung A21S Dual v4,85,"5,999",365,"37,024",0.09836330140889532,0.968
52,MK Phone Samsung A21S Dual v3,80,"5,499",365,"34,699",0.15607953071741654,0.971
53,MK Phone Samsung A21 Saf-Data v1,85,"5,999",365,"37,024",0.09556020995465353,0.948
54,MK Phone Samsung A14 4/128 v2 ST Pilot,130,"5,599",365,"53,049",0.10819921204775951,1.000
55,MK Phone Samsung A14 4/128 v1 ST Pilot,135,"6,299",365,"55,574",0.0914043751410341,1.000
56,MK Phone Samsung A13 4/64 v9,100,"7,499",365,"43,999",0.17285269439235823,0.890
57,MK Phone Samsung A13 4/64 v7,90,"5,499",365,"38,349",0.14906714810258107,0.917
58,MK Phone Samsung A13 4/64 v6,90,"7,499",365,"40,349",0.14129436297288062,0.927
59,MK Phone Samsung A13 4/64 v2,80,"5,999",365,"35,199",0.11108149333624741,0.951
60,MK Phone Samsung A13 4/64 v14 HRA,90,"5,599",365,"38,449",0.18619569523029422,0.903
61,MK Phone Samsung A13 4/64 v13,90,"5,599",365,"38,449",0.1542872584570888,0.917
62,MK Phone Samsung A13 4/64 v12,95,"5,999",365,"40,674",0.16272323551430484,0.916
63,MK Phone Samsung A13 4/64 v11 ST Pilot,90,"5,499",365,"38,349",0.14667337025523372,0.937
64,MK Phone Samsung A13 4/64 v11 Promo,100,"6,999",365,"43,499",0.15242065899324184,0.919
65,MK Phone Samsung A13 4/64 v10,100,"7,499",365,"43,999",0.15455047769876673,0.909
66,MK Phone Samsung A12S v2,65,"4,999",365,"28,724",0.10151786924961352,0.961
67,MK Phone Samsung A12 v9,70,"4,999",365,"30,549",0.12191983019080065,0.955
68,MK Phone Samsung A12 v4,70,"5,499",365,"31,049",0.11067807710408535,0.961
69,MK Phone Samsung A12 Saf-Data v2,70,"4,499",365,"30,049",0.1360527382907059,0.940
70,MK Phone Samsung A12 Saf-Data v1,70,"4,999",365,"30,549",0.12668900030152516,0.924
71,MK Phone Samsung A12 Saf-Data 6-M v1,130,"4,499",180,"27,899",0.13846744939913677,0.869
72,MK Phone Samsung A11 v3,60,"4,499",365,"26,399",0.10141694059565992,0.963
73,MK Phone Samsung A11 v1,60,"4,999",365,"26,899",0.23785085043904924,0.984
74,MK Phone Samsung A11 Saf-Data v1,60,"4,499",365,"26,399",0.12397022021389914,0.935
75,MK Phone Samsung A11 Dual sim v4,60,"4,499",365,"26,399",0.09462844419646736,0.959
76,MK Phone Samsung A10S v3,60,"3,499",365,"25,399",0.14196398205944138,0.958
77,MK Phone Samsung A10S v19,60,"4,499",365,"26,399",0.11148868079289721,0.958
78,MK Phone Samsung A10S v18,60,"4,999",365,"26,899",0.18587196550057622,0.936
79,MK Phone Samsung A10S v15,60,"4,499",365,"26,399",0.16740861396265008,0.962
80,MK Phone Samsung A10S v13,50,"5,999",365,"24,249",0,1.000
81,MK Phone Samsung A10S v12,60,"4,499",374,"26,899",0,1.000
82,MK Phone Samsung A10S v1 Rev A,60,"1,000",130,"8,800",0.036918181818181815,0.934
83,MK Phone Samsung A10S Saf-Data v1,60,"4,499",365,"26,399",0.11601354796644928,0.916
84,MK Phone Samsung A10S Grade B v4,60,"2,499",235,"16,599",0.13257828947689781,0.901
85,MK Phone Samsung A10S Grade B v2,60,"3,299",225,"16,799",0.17156344013150968,0.948
86,MK Phone Samsung A10S Grade A v3,60,"2,999",265,"18,899",0.0990028791752915,0.943
87,MK Phone Samsung A10S Grade A v1,60,"3,799",250,"18,799",0.031226395021011755,0.968
88,MK Phone Samsung A10S Dual-Sim v16,60,"4,499",365,"26,399",0,0.898
89,MK Phone Samsung A04S 4/64 v2 HRA,85,"4,899",365,"35,924",0.14183531124518997,0.932
90,MK Phone Samsung A04S 4/64 v1 HRA,75,"8,549",365,"35,924",0.05663244146317965,0.992
91,MK Phone Samsung A04S 4/64 v1,85,"4,899",365,"35,924",0.12187883440341495,0.946
92,MK Phone Samsung A04S 4/64 Insurance Pilot v4,105,"4,499",365,"42,824",0.12264418277568134,0.999
93,MK Phone Samsung A04S 4/64 Insurance Pilot v2,105,"4,999",365,"43,324",0.15598935343898257,0.970
94,MK Phone Samsung A04S 4/64 DS v9,105,"4,499",365,"42,824",0.12635872848990895,0.990
95,MK Phone Samsung A04S 4/64 DS v8,105,"4,999",365,"43,324",0.14239601844548277,0.975
96,MK Phone Samsung A04S 4/64 DS v7 HRA,105,"4,999",365,"43,324",0.28974662411246443,0.901
97,MK Phone Samsung A04S 4/64 DS v6 HRA,85,"4,199",365,"35,224",0.14211488587384458,0.942
98,MK Phone Samsung A04S 4/64 DS v5,85,"4,199",365,"35,224",0.13386708950094153,0.943
99,MK Phone Samsung A04S 4/64 DS v3 HRA,95,"4,899",365,"39,574",0.16358188062528523,0.911
100,MK Phone Samsung A04S 4/64 DS v3,95,"4,899",365,"39,574",0.1367773922922779,0.932
101,MK Phone Samsung A04S 4/64 DS v10 HRA,105,"4,499",365,"42,824",0.11735890141617975,1.000
102,MK Phone Samsung A04S 4/64  Insurance Pilot v1,85,"4,199",365,"35,224",0.12441719177505281,0.960
103,MK Phone Samsung A04S 4/128 ST Pilot v2,100,"5,299",365,"41,799",0.11577190022067607,0.960
104,MK Phone Samsung A04S 4/128 ST Pilot v1,90,"6,399",365,"39,249",0.09923113206180005,0.957
105,MK Phone Samsung A04e 3/64 v2 ST Pilot,85,"4,899",365,"35,924",0.12553096815340903,0.979
106,MK Phone Samsung A04e 3/64 v1 ST Pilot,70,"4,199",365,"29,749",0.15022051186619229,0.933
107,MK Phone Samsung A04e 3/32 v1 ST Pilot,80,"4,699",365,"33,899",0.09996572352467648,1.000
108,MK Phone Samsung A04 4/64 ST Pilot v1,90,"4,999",365,"37,849",0.11089499839782183,1.000
109,MK Phone Samsung A03S 3/32 v6,65,"3,999",365,"27,724",0.19976050290679653,0.899
110,MK Phone Samsung A03S 3/32 v5,65,"3,999",365,"27,724",0.1601432204295318,0.918
111,MK Phone Samsung A03S 3/32 v4,65,"4,999",365,"28,724",0.1295350023416022,0.940
112,MK Phone Samsung A03S 3/32 v3,55,"4,499",365,"24,574",0.11525161036180992,0.950
113,MK Phone Samsung A03S 3/32 v1,55,"3,999",365,"24,074",0.14721036344511668,0.931
114,MK Phone Samsung A03 v1,40,"2,999",365,"17,599",0.24856667992499576,0.807
115,MK Phone Samsung A03 Single v3,40,"2,499",365,"17,099",0.13189617803304038,0.944
116,MK Phone Samsung A03 Saf-Data v1,40,"2,499",365,"17,099",0.15293380102244894,0.924
117,MK Phone Samsung A03 Saf-Data 6-M v1,75,"2,499",180,"15,999",0.12493382580597334,0.779
118,MK Phone Samsung A03 Micro-Biz v2,30,"2,200",600,"20,200",0.012887157828906702,0.943
119,MK Phone Samsung A03 Micro Biz v4,30,0,600,"18,000",0.48342165539625365,0.816
120,MK Phone Samsung A03 Micro Biz v1,30,0,600,"18,000",0.5068158246735782,0.799
121,MK Phone Samsung A03 Dual v4,40,"2,499",365,"17,099",0.12515052333412355,0.946
122,MK Phone Samsung A03 Data Single v5,40,"2,499",365,"17,099",0.14937315214603886,0.927
123,MK Phone Samsung A03 Core 2/32 v9,50,"4,299",365,"22,549",0.10464654290064189,0.942
124,MK Phone Samsung A03 Core 2/32 v5,50,"3,299",365,"21,549",0.12253527147451011,0.924
125,MK Phone Samsung A03 Core 2/32 v4,50,"3,299",365,"21,549",0.12650157159922878,0.922
126,MK Phone Samsung A03 Core 2/32 v28 DS HRA,71,"3,399",365,"29,314",0.15153276597159104,0.971
127,MK Phone Samsung A03 Core 2/32 v27 DS HRA,71,"3,699",365,"29,614",0.1340585446236094,0.976
128,MK Phone Samsung A03 Core 2/32 v27 DS,71,"3,699",365,"29,614",0.15572661382464828,0.974
129,MK Phone Samsung A03 Core 2/32 v26 DS HRA,65,"3,199",365,"26,924",0.1896532167931711,0.922
130,MK Phone Samsung A03 Core 2/32 v26 DS,65,"3,199",365,"26,924",0.1670608612864149,0.924
131,MK Phone Samsung A03 Core 2/32 v25 DS,65,"2,999",365,"26,724",0.16367660454121,0.921
132,MK Phone Samsung A03 Core 2/32 v24 DS HRA,65,"2,999",365,"26,724",0.17910722071622331,0.919
133,MK Phone Samsung A03 Core 2/32 v22 DS HRA,70,"3,499",365,"29,049",0.19981259979417204,0.884
134,MK Phone Samsung A03 Core 2/32 v21 DS HRA,75,"3,499",365,"30,874",0.21145554268269473,0.868
135,MK Phone Samsung A03 Core 2/32 v20 DS HRA,65,"3,999",365,"27,724",0.18819783602562765,0.900
136,MK Phone Samsung A03 Core 2/32 v20 DS,70,"3,499",365,"29,049",0.1719729377760104,0.897
137,MK Phone Samsung A03 Core 2/32 v2,50,"2,499",365,"20,749",0.15190402526916189,0.920
138,MK Phone Samsung A03 Core 2/32 v19 ST Pilot,65,"3,199",365,"26,924",0.16652132190421812,0.936
139,MK Phone Samsung A03 Core 2/32 v19 DS HRA,55,"3,499",365,"23,574",0.15470175988094348,0.921
140,MK Phone Samsung A03 Core 2/32 v19 DS,75,"3,499",365,"30,874",0.1901256869050205,0.888
141,MK Phone Samsung A03 Core 2/32 v18 ST Pilot,65,"2,999",365,"26,724",0.16896292933461354,0.946
142,MK Phone Samsung A03 Core 2/32 v18 HRA,55,"3,499",365,"23,574",0.16820354187105815,0.917
143,MK Phone Samsung A03 Core 2/32 v18 DS,65,"3,999",365,"27,724",0.15127999483986837,0.918
144,MK Phone Samsung A03 Core 2/32 v17 ST Pilot,70,"3,499",365,"29,049",0.14821406962963554,0.943
145,MK Phone Samsung A03 Core 2/32 v17 HRA,50,"5,324",365,"23,574",0.1617999674850553,0.940
146,MK Phone Samsung A03 Core 2/32 v17,55,"3,499",365,"23,574",0.13649382436911672,0.932
147,MK Phone Samsung A03 Core 2/32 v16 ST Pilot,55,"3,499",365,"23,574",0.14109139700047824,0.945
148,MK Phone Samsung A03 Core 2/32 v15 ST Pilot	,55,"3,999",365,"24,074",0.1245547776679369,0.942
149,MK Phone Samsung A03 Core 2/32 v15 HRA,50,"5,324",365,"23,574",0.20843653501010406,0.947
150,MK Phone Samsung A03 Core 2/32 v15,55,"3,499",365,"23,574",0.15708058651785495,0.911
151,MK Phone Samsung A03 Core 2/32 v14 ST Pilot ,50,"3,999",365,"22,249",0.16762499884192733,0.939
152,MK Phone Samsung A03 Core 2/32 v13,60,"3,999",365,"25,899",0.15589114116040956,0.914
153,MK Phone Samsung A03 Core 2/32 v12,50,"3,499",365,"21,749",0.12731052155002304,0.925
154,MK Phone Samsung A03 Core 2/32 v11,50,"3,299",365,"21,549",0.3175004047496848,0.734
155,MK Phone Samsung A03 Core 2/32 v10,60,"3,999",365,"25,899",0.15391552729874172,0.907
156,MK Phone Samsung A03 Core 2/32 Insurance Pilot v4,71,"3,399",365,"29,314",0.12375720141696306,0.991
157,MK Phone Samsung A03 Core 2/32 Insurance Pilot v3,71,"3,699",365,"29,614",0.1392926313925601,0.977
158,MK Phone Samsung A03 Core 2/32 Insurance Pilot v2,65,"3,199",365,"26,924",0.15013379518187872,0.941
159,MK Phone Samsung A03 Core 2/32 Insurance Pilot v1,65,"2,999",365,"26,724",0.15603143043017217,0.947
160,MK Phone Samsung A03 Core 2/32 28 DS,71,"3,399",365,"29,314",0.13598264196260193,0.987
161,MK Phone Samsung A03 4/64 v3 DS,85,"4,799",365,"35,824",0.1552283499301646,0.931
162,MK Phone Samsung A03 3/32 v9,70,"4,999",365,"30,549",0.15865922251390693,0.914
163,MK Phone Samsung A03 3/32 v8,70,"4,999",365,"30,549",0.1551855148928677,0.920
164,MK Phone Samsung A03 3/32 v7,60,"3,499",365,"25,399",0.15509286842215195,0.918
165,MK Phone Samsung A03 3/32 v5,55,"4,999",365,"25,074",0.11498522096066888,0.950
166,MK Phone Samsung A03 3/32 v3,55,"3,999",365,"24,074",0.13216610888815122,0.939
167,MK Phone Samsung A03 3/32 v2,55,"3,999",365,"24,074",0.13367705038486796,0.941
168,MK Phone Samsung A03 3/32 v14 HRA,60,"3,999",365,"25,899",0.18864929884267667,0.899
169,MK Phone Samsung A03 3/32 v13 HRA,55,"5,824",365,"25,899",0.02863459844676749,0.997
170,MK Phone Samsung A03 3/32 v13,60,"3,999",365,"25,899",0.15029372268156282,0.923
171,MK Phone Samsung A03 3/32 v12,65,"4,399",365,"28,124",0.1602192924264922,0.922
172,MK Phone Samsung A03 3/32 v10 Promo,70,"4,499",365,"30,049",0.17514534359480827,0.914
173,MK Phone Samsung A03 3/32 ST Pilot v14,60,"3,999",365,"25,899",0.1425920941742144,0.949
174,MK Phone Samsung A03 3/32 ST Pilot v10,60,"4,999",365,"26,899",0.09720426159635413,0.968
175,MK Phone Samsung A02S v3,55,"4,499",365,"24,574",0.12565828002894622,0.950
176,MK Phone Samsung A02s v2,55,"4,499",365,"24,574",0.11274134117479247,0.960
177,MK Phone Samsung A02 3GB/64GB v1,55,"3,999",365,"24,074",0.12050238446125137,0.955
178,MK Phone Samsung A02 3/64 Saf-Data v9,55,"3,499",365,"23,574",0.1652509306504347,0.903
179,MK Phone Samsung A02 3/64 Saf-Data v1,55,"3,999",365,"24,074",0.13569619710966793,0.934
180,MK Phone Samsung A02 3/64 Saf-Data 6-M v1,100,"3,499",180,"21,499",0.15583559393284632,0.862
181,MK Phone Samsung A02 2GB/32GB v2,50,"3,499",365,"21,749",0.11744584132698037,0.953
182,MK Phone Samsung A02 2/32 Saf-Data v8,50,"2,999",365,"21,249",0.13280442167214931,0.968
183,MK Phone Samsung A02 2/32 Saf-Data v1,50,"3,499",365,"21,749",0.1380859594298872,0.926
184,MK Phone Samsung A01 v4,50,"3,499",365,"21,749",0.16520976976452692,0.926
185,MK Phone Nokia T10 Tablet 4/64 v1,100,"6,799",365,"43,299",0.21522535652880947,0.930
186,MK Phone Nokia G50 4/128 v7,100,"7,999",365,"44,499",0.08613807809082867,0.963
187,MK Phone Nokia G50 4/128 v5,100,"8,999",365,"45,499",0.11632758516481595,0.960
188,MK Phone Nokia G50 4/128 v3,105,"7,999",365,"46,324",0.09158554276049834,0.972
189,MK Phone Nokia G50 4/128 v19 HRA,100,"5,999",365,"42,499",0.14158472729783927,0.937
190,MK Phone Nokia G50 4/128 v18 HRA,85,"11,474",365,"42,499",0.03436247480665733,0.989
191,MK Phone Nokia G50 4/128 v18,100,"5,999",365,"42,499",0.11710539524633592,0.950
192,MK Phone Nokia G50 4/128 v16,130,"8,499",365,"55,949",0.113719781868885,0.953
193,MK Phone Nokia G50 4/128 v15,135,"9,499",365,"58,774",0.12456015755507682,0.926
194,MK Phone Nokia G50 4/128 v14,145,"14,499",273,"54,084",0.0022660040339169685,1.000
195,MK Phone Nokia G50 4/128 v13,135,"9,499",365,"58,774",0.10412600902213512,0.939
196,MK Phone Nokia G50 4/128 v12,145,"14,499",273,"54,084",0.001598758952382151,1.000
197,MK Phone Nokia G50 4/128 v10,140,"9,499",365,"60,599",0.17513133591100183,0.903
198,MK Phone Nokia G50 4/128 v1,105,"6,999",365,"45,324",0.10064397655784411,0.965
199,MK Phone Nokia G50 4/128 HMD v8,100,"7,999",365,"44,499",0.05687290325350291,0.988
200,MK Phone Nokia G50 4/128 HMD v6,100,"8,999",365,"45,499",0.13429993933874929,0.988
201,MK Phone Nokia G50 4/128 HMD v4,105,"7,999",365,"46,324",0.14048084507160621,0.966
202,MK Phone Nokia G50 4/128 HMD v2,105,"6,999",365,"45,324",0.08248533589689529,0.961
203,MK Phone Nokia G50 4/128 HMD v19,100,"5,999",365,"42,499",0.09859213461614484,0.955
204,MK Phone Nokia G50 4/128 HMD v17,130,"8,499",365,"55,949",0.05190739586532844,0.937
205,MK Phone Nokia G50 4/128 HMD v120 HRA,100,"5,999",365,"42,499",0.1938379116676045,0.938
206,MK Phone Nokia G50 4/128 HMD v12,135,"9,499",365,"58,774",0.17355653640549035,0.887
207,MK Phone Nokia G21 4/64 v7,70,"4,499",365,"30,049",0.10515753524047541,0.954
208,MK Phone Nokia G21 4/64 v6,70,"4,999",365,"30,549",0.09348203629061841,0.963
