Payment Plan,Cost per Credit,Deposit,Loan Duration,Product Price,Product Price Weighted Llr 200,Quality of Sales,Deposit to Price Ratio
MK +Phone Nokia T20 Tablet 4/64 HDR v7,110,"1,999",450,"51,499",34.58%,,0.[phone]
MK +Phone Nokia G21 4/64 CSTR 1 v3,80,"1,599",400,"33,599",18.28%,,0.[phone]
MK Phone Nokia C31 4/64 v3 HRA,90,"4,099",365,"36,949",26.49%,,0.[phone]
MK Phone Nokia G21 4/64 HMD v20 HRA,95,"4,899",365,"39,574",33.64%,,0.1237934
MK +Phone Nokia G21 4/64 CSTR 1,85,"1,799",410,"36,649",17.38%,,0.[phone]
MK Phone Nokia C31 4/64 v5 HRA,80,"3,499",365,"32,699",23.23%,,0.10700633
MK +Phone Samsung A03 Core 2/32 v22 DS,70,"1,499",410,"30,199",17.61%,,0.[phone]
MK Phone Nokia G21 4/64 v18 HRA,95,"4,899",365,"39,574",26.38%,,0.1237934
MK Phone Samsung A03 Core 2/32 v20 DS,70,"3,499",365,"29,049",16.65%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v17,55,"3,499",365,"23,574",13.05%,,0.[phone]
MK Phone Samsung A13 4/64 v14 HRA,90,"5,599",365,"38,449",18.07%,,0.[phone]
MK +Phone Samsung A04S 4/64 DS v1 GT,80,"3,999",390,"35,199",17.13%,,0.[phone]
MK Phone Samsung A03 3/32 v13,60,"3,999",365,"25,899",13.61%,,0.[phone]
MK Phone Nokia G21 4/64 HMD v20,95,"4,899",365,"39,574",25.10%,,0.1237934
MK +Phone Nokia C31 4/64 v1 GT,75,"2,999",395,"32,624",18.86%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v24 DS HRA,65,"2,999",365,"26,724",17.26%,,0.[phone]
MK Phone Nokia C31 4/64 v5,80,"3,499",365,"32,699",17.86%,,0.10700633
MK Phone Nokia G21 4/64 v20,95,"4,899",365,"39,574",18.72%,,0.1237934
MK +Phone Nokia C31 4/64 v6 DS,85,"1,999",400,"35,999",17.72%,,0.05552932
MK Phone Samsung A04e 3/64 v1 ST Pilot,70,"4,199",365,"29,749",18.35%,,0.[phone]
MK +Phone Samsung A03 Core 2/32 DS v1 GT,65,"2,499",370,"26,549",13.32%,,0.[phone]
MK Phone Nokia G21 4/64 Insurance Pilot v1,95,"4,899",365,"39,574",24.97%,,0.1237934
MK +Phone Nokia C31 4/64 v1 CG,80,"1,399",390,"32,599",17.16%,,0.[phone]
MK +Phone Nokia G21 4/64 v3,70,"1,999",365,"27,549",10.72%,,0.[phone]
MK +Phone Nokia G21 4/64 DS v1 CG,90,"1,999",410,"38,899",18.01%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v21 DS HRA,75,"3,499",365,"30,874",20.10%,,0.[phone]
MK Phone Nokia C31 4/64 Insurance Pilot v1,80,"3,499",365,"32,699",14.60%,,0.10700633
MK +Phone Nokia G21 4/64 DS v1 GT,90,"3,999",390,"39,099",26.21%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v25 DS,65,"2,999",365,"26,724",15.14%,,0.[phone]
MK Phone Samsung A04S 4/64 DS v6 HRA,85,"4,199",365,"35,224",12.90%,,0.[phone]
MK Phone Samsung A03 Core 2/32 Insurance Pilot v1,65,"2,999",365,"26,724",18.81%,,0.[phone]
MK +Phone Samsung A03 Core 2/32 DS v1 CG,65,"1,199",390,"26,549",14.90%,,0.[phone]
MK Phone Samsung A23 4/64 v16 DS HRA,100,"6,999",365,"43,499",9.98%,,0.[phone]
MK Phone Samsung A04S 4/128 ST Pilot v2,100,"5,299",365,"41,799",11.67%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v18 ST Pilot,65,"2,999",365,"26,724",18.20%,,0.[phone]
MK Phone Samsung A04S 4/64 DS v5,85,"4,199",365,"35,224",13.34%,,0.[phone]
MK Phone Samsung A13 4/64 v13,90,"5,599",365,"38,449",14.77%,,0.[phone]
MK +Phone Samsung A03 Core 2/32 v23 DS,70,"1,499",390,"28,799",17.80%,,0.[phone]
MK Phone Samsung A04S 4/64  Insurance Pilot v1,85,"4,199",365,"35,224",16.55%,,0.[phone]
MK Phone Nokia C31 4/64 v4 Demo,55,"2,449",365,"22,524",15.29%,,0.[phone]
MK Phone Nokia C31 4/64 v3 Staff,55,"2,499",365,"22,574",12.28%,,0.[phone]
MK +Phone Samsung A04S 4/64 DS v4 CG,80,"2,299",410,"35,099",12.04%,,0.[phone]
MK +Phone Nokia C31 4/64 v7,85,"1,899",400,"35,899",18.01%,,0.[phone]
MK Phone Samsung A23 4/64 v15 DS,100,"6,999",365,"43,499",9.58%,,0.[phone]
MK +Phone Nokia G21 4/64  CSTR1,90,"2,499",400,"38,499",15.31%,,0.[phone]
MK Phone Nokia C31 4/64 v4 HRA,85,"3,999",365,"35,024",23.36%,,0.[phone]
MK +Phone Samsung A03 Core 2/32 v17 DS,55,"1,799",440,"25,999",14.20%,,0.[phone]
MK Phone Nokia G21 4/64 Staff v9,70,"2,699",365,"28,249",8.69%,,0.[phone]
MK +Phone Nokia C31 4/64 v1,65,"1,999",420,"29,299",15.46%,,0.[phone]
MK +Phone Nokia G21 4/64 v4,65,"1,999",400,"27,999",11.76%,,0.[phone]
MK Phone Samsung A23 4/64 v13,100,"6,999",365,"43,499",9.58%,,0.[phone]
MK Phone  ST Pilot Samsung A04 3/32 v2,65,"4,399",365,"28,124",10.75%,,0.15641445
MK Phone Nokia G50 4/128 v18,100,"5,999",365,"42,499",11.13%,,0.[phone]
MK +Phone Samsung A03 Core 2/32  DS v16,55,"1,499",400,"23,499",13.12%,,0.[phone]
MK Phone Nokia G22 4/128 v1 F&F,135,"8,699",365,"57,974",12.22%,,0.[phone]
MK Phone Samsung A04S 4/64 DS v3,95,"4,899",365,"39,574",13.44%,,0.1237934
MK Phone Samsung A23 4/128  ST Pilot v2,120,"9,699",365,"53,499",10.75%,,0.[phone]
MK Phone Samsung A53 6/128 Staff v5,160,"10,999",365,"69,399",4.00%,,0.[phone]
MK +Phone Nokia G21 4/64 CSTR 1 v20 DS,95,"2,499",390,"39,549",17.47%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v2,50,"2,499",365,"20,749",14.84%,,0.[phone]
MK +Phone Samsung A10S v2,60,0,400,"24,000",100.64%,,0
MK Phone Nokia Test v1,1,0,365,365,98.35%,,0
MK +Phone Samsung A10S v4,60,0,400,"24,000",95.91%,,0
MK Phone Tecno Test v1,1,0,365,365,91.93%,,0
MK Phone Nokia C10 1/32 v1 F&F,40,"2,999",365,"17,599",82.28%,,0.17040741
MK Phone Nokia C1 2nd Edition v1 F&F,35,"2,499",365,"15,274",80.13%,,0.[phone]
MK +Phone Samsung A21 v9,80,"2,199",420,"35,799",73.76%,,0.[phone]
MK Phone Nokia G21 4/64 HMD v17 HRA,80,"5,599",365,"34,799",72.45%,,0.[phone]
MK Phone Nokia C20 2/32 Staff v6,45,"1,499",365,"17,924",67.70%,,0.[phone]
MK Phone Samsung A10S v6 DEMO,50,"1,999",320,"17,999",66.11%,,0.[phone]
MK Phone Nokia C31 4/64 v2 Sailfish F&F,85,"3,999",365,"35,024",51.60%,,0.[phone]
MK Phone Samsung A11 v1,60,"4,999",365,"26,899",50.52%,,0.18584334
MK Phone Nokia T20 Tablet 4/64 F&F v1,110,"8,999",365,"49,149",49.98%,,0.[phone]
MK +Phone Samsung A22 4/64 v9,80,"5,999",380,"36,399",45.26%,,0.16481222
MK Phone Samsung A03 Micro Biz v4,30,0,600,"18,000",43.12%,,0
MK Phone Nokia C21 2/32 F&F v1,50,"3,799",365,"22,049",41.36%,,0.[phone]
MK +Phone Nokia T20 Tablet 4/64 LDR v2,85,"7,999",420,"43,699",41.10%,,0.[phone]
MK +Phone Samsung A23 4/64 CSTR 2,110,"8,499",440,"56,899",40.39%,,0.[phone]
MK Phone Nokia C21 2/32 HMD v12 HRA,50,"3,399",365,"21,649",38.67%,,0.[phone]
MK Phone Nokia X10 6/128 v1 F&F,110,"7,999",365,"48,149",37.14%,,0.[phone]
MK Phone Samsung A53 6/128 F&F v1,165,"12,999",365,"73,224",36.18%,,0.[phone]
MK +Phone Nokia T20 Tablet 4/64 HDR v3,95,"3,999",420,"43,899",34.60%,,0.[phone]
MK Phone Samsung A02 2GB/32GB v1,50,"3,599",365,"21,849",32.43%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v11,50,"3,299",365,"21,549",29.70%,,0.[phone]
MK Phone Nokia G21 4/64 v1 F&F,70,"4,999",365,"30,549",29.67%,,0.[phone]
MK Phone Nokia G10 3/32 Staff v13,55,"2,899",365,"22,974",29.66%,,0.[phone]
MK +Phone Samsung A10S v1,60,999,365,"22,899",29.62%,,0.[phone]
MK Phone Nokia C30 2/32 v15 HRA,60,"6,124",365,"28,024",29.06%,,0.[phone]
MK Phone Samsung A02 2GB/32GB v2,50,"3,499",365,"21,749",26.96%,,0.16088096
MK +Phone Samsung A22 4/64 v4,85,"5,999",365,"37,024",26.50%,,0.[phone]
MK Phone Samsung A10S v19,60,"4,499",365,"26,399",26.03%,,0.[phone]
MK +Phone Samsung A13 4/64  CSTR 2,95,"5,999",400,"43,999",25.69%,,0.[phone]
MK Phone Nokia 2.4 Saf-Data v1,50,"3,499",365,"21,749",24.86%,,0.16088096
MK Phone Nokia C30 2/32 HMD v17 HRA,65,"4,299",365,"28,024",24.63%,,0.[phone]
MK Phone Nokia G21 4/64 HMD v19 HRA,80,"4,999",365,"34,199",24.28%,,0.[phone]
MK Phone Nokia G50 4/128 Staff v9,100,"5,999",365,"42,499",23.80%,,0.[phone]
MK +Phone Nokia G21 4/64 CSTR 2 v21 DS,85,"3,499",410,"38,349",23.77%,,0.[phone]
MK +Phone Samsung A02 2GB/32GB v5,55,999,400,"22,999",23.44%,,0.[phone]
MK Phone Samsung A03 4/64 F&F v2,65,"4,499",365,"28,224",23.42%,,0.[phone]
MK Phone Nokia 2.4 v2,50,"3,499",365,"21,749",22.90%,,0.16088096
MK +Phone Nokia G50 4/128 CSTR 2,115,"7,999",440,"58,599",22.62%,,0.[phone]
MK +Phone Nokia T20 Tablet 4/64 HDR v5,100,"5,999",460,"51,999",22.40%,,0.[phone]
MK +Phone Samsung A03 3/32 v11 Promo,65,"1,999",420,"29,299",21.80%,,0.[phone]
MK Phone Nokia G20 (4/64GB) Staff v5,70,999,360,"26,199",21.78%,,0.[phone]
MK Phone Samsung A02 3GB/64GB Staff v7,50,"1,299",340,"18,299",21.58%,,0.[phone]
MK Phone Nokia T21 Tablet 4/128 SS v1 F&F,150,"11,799",365,"66,549",21.56%,,0.[phone]
MK Phone Nokia G10 3/32 Saf HMD v9,65,"4,999",365,"28,724",21.41%,,0.17403565
MK Phone Nokia G21 4/64 v17 HRA,80,"4,999",365,"34,199",21.34%,,0.[phone]
MK Phone Nokia G21 4/64 v16 HRA,80,"5,599",365,"34,799",21.23%,,0.[phone]
MK +Phone Samsung A02 2/32 Saf-Data v7,55,999,400,"22,999",20.83%,,0.[phone]
MK Phone Samsung A02 3GB/64GB v1,55,"3,999",365,"24,074",20.79%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v15 HRA,50,"5,324",365,"23,574",20.73%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v22 DS HRA,70,"3,499",365,"29,049",20.41%,,0.[phone]
MK Phone Samsung A03S 3/32 v6,65,"3,999",365,"27,724",20.07%,,0.[phone]
MK +Phone Samsung A03 3/32 v9,65,"2,499",420,"29,799",19.54%,,0.[phone]
MK Phone Nokia T10 Tablet (4/64) SS v1 F&F,80,"5,299",365,"34,499",19.37%,,0.[phone]
MK Phone Nokia C20 2/32 F&F v1,45,"3,299",365,"19,724",19.11%,,0.[phone]
MK Phone Nokia C31 4/64 v3,90,"4,099",365,"36,949",18.81%,,0.[phone]
MK +Phone Samsung A21 4/64 Saf-Data v13,85,"5,999",365,"37,024",18.73%,,0.[phone]
MK Phone Nokia C31 4/64 DS v7 ST Pilot,90,"4,099",365,"36,949",18.71%,,0.[phone]
MK Phone Nokia G50 4/128 HMD v120 HRA,100,"5,999",365,"42,499",18.44%,,0.[phone]
MK Phone Nokia C30 2/32 v16 HRA,65,"4,299",365,"28,024",18.41%,,0.[phone]
MK Phone Nokia 1.4 (2+32GB) Staff v9,45,"1,099",310,"15,049",18.40%,,0.[phone]
MK Phone Nokia G50 4/128 HMD v12,135,"9,499",365,"58,774",18.39%,,0.[phone]
MK +Phone Samsung A03 3/32 v10,60,"1,499",440,"27,899",18.31%,,0.[phone]
MK +Phone Samsung A02 3GB/64GB v3,60,999,365,"22,899",18.30%,,0.[phone]
MK Phone Samsung A24 4/128 F&F v1,150,"7,899",365,"62,649",18.12%,,0.[phone]
MK Phone Nokia C21 2/32 HMD v11,50,"3,399",365,"21,649",18.07%,,0.[phone]
MK Phone Nokia C31 4/64 v2 HRA,70,"4,299",365,"29,849",17.93%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v19 DS,75,"3,499",365,"30,874",17.91%,,0.[phone]
MK Phone Samsung A10S Saf-Data v1,60,"4,499",365,"26,399",17.83%,,0.[phone]
MK Phone Nokia C31 4/64 v4,85,"3,999",365,"35,024",17.82%,,0.[phone]
MK Phone Nokia C01 Plus HMD 1/16 v8,40,"2,499",365,"17,099",17.79%,,0.[phone]
MK Phone Samsung A21 Saf-Data v1,85,"5,999",365,"37,024",17.67%,,0.[phone]
MK Phone Samsung A11 Saf-Data v1,60,"4,499",365,"26,399",17.41%,,0.[phone]
MK +Phone Nokia G50 4/128 CSTR1,120,"3,499",430,"55,099",17.35%,,0.[phone]
MK Phone Samsung A03 3/32 v10 Promo,70,"4,499",365,"30,049",17.18%,,0.[phone]
MK Phone Samsung A12 Saf-Data 6-M v1,130,"4,499",180,"27,899",17.16%,,0.16126026
MK +Phone Nokia C21 2/32 v9,60,"1,499",410,"26,099",17.09%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v20 DS HRA,65,"3,999",365,"27,724",17.06%,,0.[phone]
MK Phone Nokia G10 3/32 F&F v1,55,"3,999",365,"24,074",17.03%,,0.[phone]
MK +Phone Nokia 1.4 v4,50,999,420,"21,999",17.02%,,0.[phone]
MK Phone Nokia G20 4/64 Demo v2,65,999,360,"24,399",16.98%,,0.[phone]
MK Phone Samsung A21S STAFF v3,70,"2,999",365,"28,549",16.94%,,0.[phone]
MK Phone Samsung A13 4/64 v9,100,"7,499",365,"43,999",16.93%,,0.[phone]
MK +Phone Nokia C21 2/32 v8,65,"1,999",380,"26,699",16.91%,,0.[phone]
MK Phone Nokia 3.4 (4+64GB) v4,65,"4,999",365,"28,724",16.88%,,0.17403565
MK Phone Samsung A03 3/32 v14 HRA,60,"3,999",365,"25,899",16.83%,,0.[phone]
MK +Phone Samsung A22 4/64 Saf-Data v7,85,"5,999",365,"37,024",16.70%,,0.[phone]
MK Phone Samsung A11 Staff v3,50,"2,999",320,"18,999",16.70%,,0.[phone]
MK +Phone Samsung A04S 4/64 CSTR1 v1,80,"2,999",400,"34,999",9.54%,,0.[phone]
MK Phone Nokia C21 Plus 3/32 v12 HRA,60,"3,999",365,"25,899",16.59%,,0.[phone]
MK Phone Nokia C01 Plus Iris HMD,40,"2,499",365,"17,099",16.54%,,0.[phone]
MK Phone Nokia C1 Plus Saf-Data v1,35,"2,499",365,"15,274",16.51%,,0.[phone]
MK Phone Samsung A02 3/64 Saf-Data v9,55,"3,499",365,"23,574",16.49%,,0.[phone]
MK Phone Nokia G50 4/128 v10,140,"9,499",365,"60,599",16.48%,,0.[phone]
MK Phone Nokia 3.4 (4+64GB) Staff v12,60,"1,399",355,"22,699",16.43%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v17 ST Pilot,70,"3,499",365,"29,049",16.40%,,0.[phone]
MK Phone Nokia C01 Plus 1/16 v7,40,"2,499",365,"17,099",16.37%,,0.[phone]
MK Phone Nokia C31 4/64 v6 HMD,90,"4,099",365,"36,949",16.27%,,0.[phone]
MK Phone Samsung A03 4/64 v3 DS,85,"4,799",365,"35,824",16.18%,,0.[phone]
MK Phone Samsung A03 3/32 Staff v4,55,"1,999",365,"22,074",16.16%,,0.[phone]
MK Phone Nokia G10 3/32 v2,55,"3,999",365,"24,074",16.11%,,0.[phone]
MK Phone Samsung A02 3/64 Saf-Data 6-M v1,100,"3,499",180,"21,499",16.00%,,0.[phone]
MK Phone Samsung A13 4/64 v12,95,"5,999",365,"40,674",15.91%,,0.[phone]
MK Phone Nokia C22 2/64 v1 F&F,65,"2,799",365,"26,524",15.86%,,0.10552707
MK Phone Nokia C01 Plus 1/16 v9,40,"2,499",365,"17,099",15.86%,,0.[phone]
MK Phone Samsung A04S 4/64 DS v3 HRA,95,"4,899",365,"39,574",15.79%,,0.1237934
MK Phone Nokia C01 Plus 1/16 HMD v2 ,40,"3,299",365,"17,899",15.78%,,0.[phone]
MK Phone Samsung A03S 3/32 Staff v3,55,"1,499",365,"21,574",15.78%,,0.[phone]
MK Phone Samsung A03S 3/32 v5,65,"3,999",365,"27,724",15.70%,,0.[phone]
MK Phone Nokia G11 3/64 Plus F&F v1,65,"4,999",365,"28,724",15.67%,,0.17403565
MK Phone Samsung A03 3/32 v12,65,"4,399",365,"28,124",15.66%,,0.15641445
MK +Phone Samsung A03 Core 2/32 v13,60,"1,499",400,"25,499",15.65%,,0.[phone]
MK Phone Samsung A03 Saf-Data v1,40,"2,499",365,"17,099",15.64%,,0.[phone]
MK Phone Samsung A03 3/32 v9,70,"4,999",365,"30,549",15.60%,,0.[phone]
MK Phone Nokia G21 4/64 v19,80,"4,999",365,"34,199",15.54%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v14 ST Pilot ,50,"3,999",365,"22,249",15.52%,,0.[phone]
MK Phone Nokia C01 Plus Iris HMD v5,40,"3,499",365,"18,099",15.50%,,0.[phone]
MK +Phone Samsung A23 4/64 CSTR 1 Promo,120,"3,499",440,"56,299",15.47%,,0.[phone]
MK +Phone Samsung A02 2GB/32GB v4,60,999,365,"22,899",15.44%,,0.[phone]
MK Phone Nokia G21 4/64 HMD v14,85,"5,699",365,"36,724",15.40%,,0.15518462
MK +Phone Nokia C30 2/32 v12,65,"2,199",430,"30,149",15.34%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v18 HRA,55,"3,499",365,"23,574",15.31%,,0.[phone]
MK Phone Samsung A03 3/32 v8,70,"4,999",365,"30,549",15.31%,,0.[phone]
MK +Phone Samsung A13 4/64 CSTR1,95,"2,499",400,"40,499",15.27%,,0.[phone]
MK +Phone Nokia G50 4/128 CSTR 1,125,"4,299",440,"59,299",15.24%,,0.[phone]
MK +Phone Nokia G10 3/32 LDR v11,60,"1,499",400,"25,499",15.22%,,0.[phone]
MK Phone Nokia C21 2/32 HMD v6,60,"4,299",365,"26,199",15.21%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v17 HRA,50,"5,324",365,"23,574",15.12%,,0.[phone]
MK +Phone Samsung A02 3/64 Saf-Data v5,55,999,400,"22,999",15.09%,,0.[phone]
MK Phone Samsung A03 3/32 v7,60,"3,499",365,"25,399",15.02%,,0.[phone]
MK +Phone Samsung A12 v10,70,"1,499",400,"29,499",15.01%,,0.[phone]
MK Phone Samsung A13 4/64 v10,100,"7,499",365,"43,999",15.01%,,0.[phone]
MK +Phone Nokia C21 Plus 3/32 v5,70,"2,499",405,"30,849",15.00%,,0.[phone]
MK Phone Samsung A13 4/64 v11 Promo,100,"6,999",365,"43,499",14.95%,,0.[phone]
MK Phone Nokia C01 Plus Iris v1,40,"2,499",365,"17,099",14.95%,,0.[phone]
MK Phone Samsung A02 2/32 Saf-Data v1,50,"3,499",365,"21,749",14.79%,,0.16088096
MK Phone Samsung A03 Core 2/32 v15,55,"3,499",365,"23,574",14.75%,,0.[phone]
MK Phone Samsung A13 4/64 v11 ST Pilot,90,"5,499",365,"38,349",14.75%,,0.14339357
MK +Phone Samsung A23 4/64 CSTR 2 Promo,110,"7,999",440,"56,399",14.74%,,0.[phone]
MK +Phone Samsung A03 Core 2/32 v15,55,"1,499",440,"25,699",14.71%,,0.[phone]
MK Phone Nokia 3.4 (4+64GB) Demo v3,55,999,420,"24,099",14.70%,,0.[phone]
MK Phone Samsung A13 4/64 v7,90,"5,499",365,"38,349",14.70%,,0.14339357
MK Phone Nokia C21 2/32 v11 HRA,50,"3,399",365,"21,649",14.68%,,0.[phone]
MK Phone Samsung A03S 3/32 v1,55,"3,999",365,"24,074",14.66%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v19 DS HRA,55,"3,499",365,"23,574",14.65%,,0.[phone]
MK Phone Nokia C21 2/32 v10,50,"3,399",365,"21,649",14.63%,,0.[phone]
MK +Phone Nokia G21 4/64 CSTR 2 v3,70,"2,999",430,"33,099",14.61%,,0.[phone]
MK Phone Nokia C21 Plus 3/32 HMD v12,60,"3,999",365,"25,899",14.60%,,0.[phone]
MK Phone Samsung A03 Single v3,40,"2,499",365,"17,099",14.59%,,0.[phone]
MK Phone Samsung A22 4/64 v1,85,"5,999",365,"37,024",14.57%,,0.[phone]
MK +Phone Samsung A13 4/64  CSTR 1 Promo,100,"3,499",400,"43,499",14.57%,,0.[phone]
MK +Phone Nokia G20 4/64 v6,65,"1,499",440,"30,099",14.56%,,0.[phone]
MK Phone Samsung A02 3/64 Saf-Data v1,55,"3,999",365,"24,074",14.55%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v10,60,"3,999",365,"25,899",14.54%,,0.[phone]
MK +Phone Samsung A03 Core 2/32 v14,55,"1,499",440,"25,699",14.53%,,0.[phone]
MK Phone Nokia C21 2/32 v9,60,"4,299",365,"26,199",14.52%,,0.[phone]
MK Phone Samsung A02 3GB/64GB Demo v7,50,999,345,"18,249",14.51%,,0.[phone]
MK Phone Nokia C30 2/32 HMD v2,60,"2,999",365,"24,899",14.44%,,0.[phone]
MK Phone Samsung A03 Core 2/32 v16 ST Pilot,55,"3,499",365,"23,574",14.41%,,0.[phone]
MK +Phone Samsung A02 3/64 Saf-Data v4,60,999,365,"22,899",14.40%,,0.[phone]
MK +Phone Samsung A12 4/64 Saf-Data v15,65,"1,499",440,"30,099",14.38%,,0.[phone]
MK Phone Nokia G50 4/128 HMD v4,105,"7,999",365,"46,324",14.37%,,0.[phone]
