LoanId,Payment Plan,Cost per Credit,Deposit,Loan Duration,Product Price,Product Price Weighted Llr 200,Quality of Sales,Deposit to Price Ratio
1,MK +Phone Nokia C22 2/64 V1 CG,65,1199,385,26224,0.[phone],0.95425,0.[phone]
2,MK +Phone Nokia C22 2/64 v1 GT,60,2499,400,26499,0.[phone],0.[phone],0.[phone]
3,MK +Phone Nokia C22 2/64 v1 NEW GT 60% Pilot,60,2499,400,26499,0.[phone],0.[phone],0.[phone]
4,MK +Phone Nokia C22 2/64 v2 CG,65,1199,385,26224,0.[phone],0.[phone],0.[phone]
5,MK +Phone Nokia C22 2/64 v2 CG 75% Pilot,65,1199,385,26224,0.[phone],0.[phone],0.[phone]
6,MK +Phone Nokia C22 2/64 v2 GT,60,2499,400,26499,0.[phone],0.[phone],0.[phone]
7,MK +Phone Nokia C31 4/64 v1,65,1999,420,29299,0.[phone],0.92376,0.[phone]
8,MK +Phone Nokia C31 4/64 v1 CG,80,1399,390,32599,0.[phone],0.[phone],0.[phone]
9,MK +Phone Nokia C31 4/64 v1 GT,75,2999,395,32624,0.14789459,0.[phone],0.[phone]
10,MK +Phone Nokia C31 4/64 v2 NEW GT 60% Pilot,75,2999,395,32624,0.[phone],0.[phone],0.[phone]
11,MK +Phone Nokia C31 4/64 v3 CG,80,1399,390,32599,0.[phone],0.91698122,0.[phone]
12,MK +Phone Nokia C31 4/64 v3 GT,75,2999,395,32624,0.[phone],0.[phone],0.[phone]
13,MK +Phone Nokia C31 4/64 v4 CG 75% Pilot,80,1399,390,32599,0.[phone],0.[phone],0.[phone]
14,MK +Phone Nokia C31 4/64 v6 DS,85,1999,400,35999,0.[phone],0.[phone],0.05552932
15,MK +Phone Nokia C31 4/64 v7,85,1899,400,35899,0.[phone],0.[phone],0.[phone]
16,MK +Phone Nokia G21 4/64 CSTR 1,85,1799,410,36649,0.[phone],0.8235,0.[phone]
17,MK +Phone Nokia G21 4/64 DS v1 CG,90,1999,410,38899,0.[phone],0.[phone],0.[phone]
18,MK +Phone Nokia G21 4/64 DS v1 GT,90,3999,390,39099,0.[phone],0.[phone],0.[phone]
19,MK +Phone Nokia G21 4/64 DS v2 NEW GT 60% Pilot,90,3999,390,39099,0.[phone],0.[phone],0.[phone]
20,MK +Phone Nokia G21 4/64 v3,70,1999,365,27549,0.[phone],1,0.[phone]
21,MK +Phone Nokia T10 Tablet 4/64 CG v1,100,2899,385,41399,0.[phone],0.[phone],0.[phone]
22,MK +Phone Nokia T10 Tablet 4/64 CG v2,100,2199,385,40699,0.[phone],0.[phone],0.[phone]
23,MK +Phone Nokia T10 Tablet 4/64 GT v1,95,4699,400,42699,0.08472815,1,0.[phone]
24,MK +Phone Samsung A03 Core 2/32  DS v16,55,1499,400,23499,0.[phone],1,0.[phone]
25,MK +Phone Samsung A03 Core 2/32 DS NEW GT 60% Pilot,65,2499,370,26549,0.[phone],0.[phone],0.[phone]
26,MK +Phone Samsung A03 Core 2/32 DS NEW v2 GT 60% Pilot,70,2599,385,29549,0.[phone],0.[phone],0.[phone]
27,MK +Phone Samsung A03 Core 2/32 DS v1 CG,65,1199,390,26549,0.16425653,0.[phone],0.[phone]
28,MK +Phone Samsung A03 Core 2/32 DS v1 GT,65,2499,370,26549,0.[phone],0.90159364,0.[phone]
29,MK +Phone Samsung A03 Core 2/32 DS v2 CG,70,1299,400,29299,0.[phone],0.[phone],0.[phone]
30,MK +Phone Samsung A03 Core 2/32 DS v2 GT,70,2599,385,29549,0.[phone],0.[phone],0.[phone]
31,MK +Phone Samsung A03 Core 2/32 DS v3 CG,70,1299,400,29299,0.[phone],0.[phone],0.[phone]
32,MK +Phone Samsung A03 Core 2/32 DS v3 CG 75% Pilot,70,1299,400,29299,0.[phone],0.[phone],0.[phone]
33,MK +Phone Samsung A03 Core 2/32 DS v3 GT,70,2599,380,29199,0.[phone],0.[phone],0.[phone]
34,MK +Phone Samsung A03 Core 2/32 DS v3 GT 60% Pilot,70,2599,380,29199,0.[phone],0.[phone],0.[phone]
35,MK +Phone Samsung A03 Core 2/32 v22 DS,70,1499,410,30199,0.[phone],1,0.[phone]
36,MK +Phone Samsung A03 Core 2/32 v23 DS,70,1499,390,28799,0.[phone],0.[phone],0.[phone]
37,MK +Phone Samsung A04S 4/64 CSTR1 v1,80,2999,400,34999,0.[phone],0.84425,0.[phone]
38,MK +Phone Samsung A04S 4/64 CSTR1 v3 DS,90,2499,410,39399,0.[phone],1,0.[phone]
39,MK +Phone Samsung A04S 4/64 DS v4 CG,80,2299,410,35099,0.09687453,1,0.[phone]
40,MK +Phone Samsung A04S 4/64 DS v7 GT,100,3799,390,42799,0.[phone],0.[phone],0.[phone]
41,MK +Phone Samsung A04S 4/64 DS v8 CG,100,2799,400,42799,0.[phone],0.[phone],0.[phone]
42,MK +Phone Samsung A04S 4/64 DS v9 CG 75% Pilot,100,2799,400,42799,0.[phone],0.[phone],0.[phone]
43,MK +Phone Samsung A14 4/128 v2 CG,120,3799,410,52999,0.[phone],0.[phone],0.[phone]
44,MK +Phone Samsung A14 4/128 v2 GT,120,4999,400,52999,0.[phone],0.[phone],0.[phone]
45,MK +Phone Samsung A24 4/128 v3 CG,150,3999,390,62499,0.[phone],0.993,0.[phone]
46,MK Phone Nokia C22 2/64 Insurance Pilot v2,65,3199,365,26924,0.[phone],0.[phone],0.[phone]
47,MK Phone Nokia C22 2/64 v1,65,3199,365,26924,0.[phone],0.[phone],0.[phone]
48,MK Phone Nokia C22 2/64 v1 HRA,65,3199,365,26924,0.20412073,0.[phone],0.[phone]
49,MK Phone Nokia C22 2/64 v2,65,3199,365,26924,0.[phone],0.[phone],0.[phone]
50,MK Phone Nokia C22 2/64 v2 HRA,65,3199,365,26924,0.[phone],0.94629331,0.[phone]
51,MK Phone Nokia C31 4/64 Insurance Pilot v2,80,3699,365,32899,0.[phone],0.978,0.[phone]
52,MK Phone Nokia C31 4/64 Insurance Pilot v4,80,3699,365,32899,0.[phone],0.[phone],0.[phone]
53,MK Phone Nokia C31 4/64 v1,70,4299,365,29849,0.[phone],1,0.[phone]
54,MK Phone Nokia C31 4/64 v2 HRA,70,4299,365,29849,0.[phone],0.[phone],0.[phone]
55,MK Phone Nokia C31 4/64 v5,80,3499,365,32699,0.[phone],1,0.10700633
56,MK Phone Nokia C31 4/64 v5 HRA,80,3499,365,32699,0.[phone],0.9156,0.10700633
57,MK Phone Nokia C31 4/64 v6,80,3699,365,32899,0.[phone],0.[phone],0.[phone]
58,MK Phone Nokia C31 4/64 v6 HRA,80,3699,365,32899,0.[phone],0.924,0.[phone]
59,MK Phone Nokia C31 4/64 v8,80,3699,365,32899,0.[phone],0.[phone],0.[phone]
60,MK Phone Nokia C31 4/64 v8 HRA,80,3699,365,32899,0.[phone],0.[phone],0.[phone]
61,MK Phone Nokia C32 4/128 PLAK Insurance Pilot v1,85,3899,365,34924,0.[phone],0.[phone],0.[phone]
62,MK Phone Nokia C32 4/128 PLAK v1,85,3899,365,34924,0.[phone],0.[phone],0.[phone]
63,MK Phone Nokia G21 4/64 HMD v20,95,4899,365,39574,0.[phone],0.9991,0.1237934
64,MK Phone Nokia G21 4/64 HMD v20 HRA,95,4899,365,39574,0.[phone],0.[phone],0.1237934
65,MK Phone Nokia G21 4/64 Insurance Pilot v1,95,4899,365,39574,0.[phone],0.[phone],0.1237934
66,MK Phone Nokia G21 4/64 v18 HRA,95,4899,365,39574,0.[phone],0.[phone],0.1237934
67,MK Phone Nokia G21 4/64 v20,95,4899,365,39574,0.[phone],0.[phone],0.1237934
68,MK Phone Nokia T10 Tablet 4/64 v1,100,6799,365,43299,0.[phone],0.[phone],0.[phone]
69,MK Phone Nokia T10 Tablet 4/64 v2,100,6099,365,42599,0.25287276,0.[phone],0.[phone]
70,MK Phone Samsung A03 Core 2/32 28 DS,71,3399,365,29314,0.[phone],0.[phone],0.[phone]
71,MK Phone Samsung A03 Core 2/32 Insurance Pilot v2,65,3199,365,26924,0.[phone],0.95016,0.[phone]
72,MK Phone Samsung A03 Core 2/32 Insurance Pilot v3,71,3699,365,29614,0.[phone],0.[phone],0.[phone]
73,MK Phone Samsung A03 Core 2/32 Insurance Pilot v4,71,3399,365,29314,0.[phone],0.[phone],0.[phone]
74,MK Phone Samsung A03 Core 2/32 v1 FE Pilot,71,3399,365,29314,0.[phone],0.[phone],0.[phone]
75,MK Phone Samsung A03 Core 2/32 v19 DS,75,3499,365,30874,0.[phone],1,0.[phone]
76,MK Phone Samsung A03 Core 2/32 v26 DS,65,3199,365,26924,0.[phone],0.[phone],0.[phone]
77,MK Phone Samsung A03 Core 2/32 v26 DS HRA,65,3199,365,26924,0.[phone],0.[phone],0.[phone]
78,MK Phone Samsung A03 Core 2/32 v27 DS,71,3699,365,29614,0.[phone],0.[phone],0.[phone]
79,MK Phone Samsung A03 Core 2/32 v27 DS HRA,71,3699,365,29614,0.09252579,0.[phone],0.[phone]
80,MK Phone Samsung A03 Core 2/32 v28 DS HRA,71,3399,365,29314,0.[phone],0.[phone],0.[phone]
81,MK Phone Samsung A04 4/64 ST Pilot v1,90,4999,365,37849,0.[phone],0.[phone],0.[phone]
82,MK Phone Samsung A04e 3/32 v1 FE Pilot,80,4699,365,33899,0.[phone],0.[phone],0.[phone]
83,MK Phone Samsung A04e 3/32 v1 ST Pilot,80,4699,365,33899,0.[phone],0.[phone],0.[phone]
84,MK Phone Samsung A04e 3/64 v1 ST Pilot,70,4199,365,29749,0.[phone],1,0.[phone]
85,MK Phone Samsung A04e 3/64 v2 ST Pilot,85,4899,365,35924,0.[phone],0.96784058,0.[phone]
86,MK Phone Samsung A04S 4/64 DS v10 HRA,105,4499,365,42824,0.[phone],0.[phone],0.[phone]
87,MK Phone Samsung A04S 4/64 DS v5,85,4199,365,35224,0.06473446,1,0.[phone]
88,MK Phone Samsung A04S 4/64 DS v6 HRA,85,4199,365,35224,0.[phone],1,0.[phone]
89,MK Phone Samsung A04S 4/64 DS v7 HRA,105,4999,365,43324,0.[phone],0.8255,0.[phone]
90,MK Phone Samsung A04S 4/64 DS v8,105,4999,365,43324,0.[phone],0.95789924,0.[phone]
91,MK Phone Samsung A04S 4/64 DS v9,105,4499,365,42824,0.[phone],0.[phone],0.[phone]
92,MK Phone Samsung A04S 4/64 FE Pilot v1,105,4499,365,42824,0.13662134,0.[phone],0.[phone]
93,MK Phone Samsung A04S 4/64 Insurance Pilot v2,105,4999,365,43324,0.[phone],0.[phone],0.[phone]
94,MK Phone Samsung A04S 4/64 Insurance Pilot v4,105,4499,365,42824,0.[phone],0.[phone],0.[phone]
95,MK Phone Samsung A13 4/64 v13,90,5599,365,38449,0.[phone],0.98075,0.[phone]
96,MK Phone Samsung A14 4/128 Insurance Pilot v6,130,5599,365,53049,0.[phone],0.[phone],0.[phone]
97,MK Phone Samsung A14 4/128 v1 ST Pilot,135,6299,365,55574,0.06951872,1,0.11334437
98,MK Phone Samsung A14 4/128 v2 ST Pilot,130,5599,365,53049,0.[phone],0.94675,0.[phone]
99,MK Phone Samsung A14 4/128 v4,130,5599,365,53049,0.[phone],0.[phone],0.[phone],MK Phone Samsung A14 4/128 v5 HRA,130,5599,365,53049,0.[phone],0.[phone],0.[phone],MK Phone Samsung A14 4/64 v2 FE Pilot,115,5599,365,47574,0.[phone],0.94673262,0.[phone],MK Phone Samsung A23 4/128  ST Pilot v2,120,9699,365,53499,0.[phone],0.[phone],0.[phone],MK Phone Samsung A23 4/64 v13,100,6999,365,43499,0.[phone],0.8238,0.[phone],MK Phone Samsung A23 4/64 v15 DS,100,6999,365,43499,0.[phone],0.[phone],0.[phone],MK Phone Samsung A23 4/64 v16 DS HRA,100,6999,365,43499,0.[phone],1,0.[phone],MK Phone Samsung A24 4/128 Insurance Pilot v7,150,7699,365,62449,0.[phone],0.[phone],0.[phone],MK Phone Samsung A24 4/128 v5 HRA,150,7999,365,62749,0.[phone],0.9888,0.[phone],MK Phone Samsung A24 4/128 v6,150,7699,365,62449,0.135995987,0.970518493,0.1232846
