Payment Plan Name,Deposit to Price Ratio,Daily rate,LLR,Deposit,Product Price
MK Phone Nokia C30 2/32 Red-Con v9,0.1676,2300,0.235,169000,1008500
MK Phone Nokia 2.4 MTN v8,0.1617,2400,0.2727,169000,1045000
MK Phone Nokia 2.4 v4,0.1617,2400,0.3497,169000,1045000
MK Phone Nokia 2.4 v5,0.1617,2400,0.2932,169000,1045000
MK Phone Nokia 2.4 v6,0.1617,2400,0.3837,169000,1045000
MK Phone Samsung A03S 3/32 F&F v1,0.1617,2400,0.5298,169000,1045000
MK Phone Samsung A10S v11,0.1617,2400,0.2812,169000,1045000
MK Phone Nokia G11 Plus 3/64 F&F v1,0.1563,2500,0.4212,169000,1081500
MK Phone Samsung A02s v2,0.1563,2500,0.2226,169000,1081500
MK Phone Nokia C31 4/64GB Red-Con MTN v1,0.2029,1830,0.1571,170000,837950
MK Phone Samsung A12 Staff v6,0.1824,2100,0.1458,171000,937500
MK Phone Nokia C21 2/32 Conv MTN v8,0.185,2100,0.2242,174000,940500
MK Phone Nokia C21 2/32 Red-Con MTN v8,0.185,2100,0.2283,174000,940500
MK Phone Nokia C21 Plus 3/32 Red-Con MTN v5,0.185,2100,0.1615,174000,940500
MK Phone Nokia C21 2/32 Conv v13,0.1836,2120,0.0346,174000,947800
MK Phone Nokia C21 2/32 Red-Con v13,0.1836,2120,0.205,174000,947800
MK Phone Samsung A12 Staff MTN v1,0.1717,2300,0.0031,174000,1013500
MK Phone Samsung A12 MTN v4,0.1462,2800,0.2234,175000,1197000
MK Phone Nokia C21 Plus 3/32 Red-Con MTN v15,0.1985,1980,0.165,179000,901700
MK Phone Nokia 3.4 4/64 GB Staff v8,0.1893,2100,0.1522,179000,945500
MK Phone Nokia C30 2/32 Conv MTN v19,0.1893,2100,0.2159,179000,945500
MK Phone Nokia C30 2/32 Red-Con MTN v19,0.1893,2100,0.1854,179000,945500
MK Phone Nokia C21 Plus 3/32 Red-Con v6,0.1857,2150,0.2051,179000,963750
MK Phone Nokia C30 2/32 Red-Con MTN v12,0.1857,2150,0.1849,179000,963750
MK Phone Nokia C21 2/32 Conv v9,0.179,2250,0.6136,179000,1000250
MK Phone Nokia C21 2/32 Red-Con v9,0.179,2250,0.2191,179000,1000250
MK Phone Samsung A03s 3/32 Red-Con MTN v4,0.164,2500,0.2497,179000,1091500
MK Phone Samsung A03s MTN v1,0.164,2500,0.262,179000,1091500
MK Phone Samsung A03s MTN v3,0.164,2500,0.2068,179000,1091500
MK Phone Nokia 3.4  Red-Con v1,0.1587,2600,0.2194,179000,1128000
MK Phone Nokia 3.4 MTN v2,0.1587,2600,0.1978,179000,1128000
MK Phone Nokia 3.4 Red-Con MTN v3,0.1587,2600,0.1646,179000,1128000
MK Phone Samsung A03s 4/64 MTN v2,0.1537,2700,0.3883,179000,1164500
MK Phone Samsung A03s 4/64 MTN v4,0.1537,2700,0.3061,179000,1164500
MK Phone Samsung A03s 4/64 Red-Con MTN v5,0.1537,2700,0.2522,179000,1164500
MK Phone Samsung A03s 4/64 MTN v6,0.1513,2750,0.1836,179000,1182750
MK Phone Samsung A03s 4/64 Red-Con MTN v7,0.1513,2750,0.2584,179000,1182750
"StarTimes SAT 24 Months Subscription v9 with TV, CAM & SMART (+TV customers)",0.1127,2600,0.8178,180000,1597000
"StarTimes SAT 24 Months Subscription v8 with TV, CAM & SMART",0.1235,3500,0.5423,180000,1457500
MK Phone Tecno Pop 5 LTE 2/32 v1,0.2001,2650,0.2184,181000,904450
MK Phone Samsung A03s 3/32 MTN v18,0.1782,2300,0.2282,182000,1021500
MK Phone Samsung A03s 3/32 Red-Con MTN v18,0.1782,2300,0.2042,182000,1021500
MK Phone Nokia C21 Plus 3/32 Red-Con v16,0.1951,2080,0.1913,184000,943200
MK Phone Nokia C30 2/32 Conv v20,0.1864,2200,0.1516,184000,987000
MK Phone Nokia C30 2/32 Red-Con v20,0.1864,2200,0.1963,184000,987000
MK Phone Samsung A03 3/32 MTN v16,0.1811,2280,0.2098,184000,1016200
MK Phone Samsung A03 3/32 Red-Con MTN v16,0.1811,2280,0.1896,184000,1016200
MK Phone Samsung A12 MTN v11,0.1503,2850,0.264,184000,1224250
MK Phone Samsung A12 Red-Con MTN v11,0.1503,2850,0.2666,184000,1224250
MK Phone Samsung A12 Red-Con v10,0.1503,2850,0.2428,184000,1224250
MK Phone Nokia C31 4/64GB Red-Con v2,0.2106,1900,0.1466,185000,878500
MK Phone Samsung A03s 3/32 Red-Con v19,0.1759,2400,0.0262,187000,1063000
MK Phone Nokia C21 Plus 3/32 Red-Con MTN v13,0.1919,2180,0.1797,189000,984700
MK Phone Nokia C30 2/32 Red-Con v11,0.1838,2300,0.2458,189000,1028500
MK Phone Samsung A03 3/32 MTN v11,0.1806,2350,0.3122,189000,1046750
MK Phone Samsung A03 3/32 Red-Con MTN v10,0.1806,2350,0.2055,189000,1046750
MK Phone Samsung A03 4/64 MTN v9,0.1806,2350,0.2974,189000,1046750
MK Phone Samsung A03 4/64 Red-Con MTN v8,0.1806,2350,0.1804,189000,1046750
MK Phone Nokia G21 4/64 Red-Con MTN v2,0.1609,2700,0.1675,189000,1174500
MK Phone Samsung A12 MTN v9,0.1472,3000,0.2518,189000,1284000
MK Phone Nokia C30 2/32 Conv MTN v17,0.1925,2230,0.126,194000,1007950
MK Phone Nokia C30 2/32 Red-Con MTN v17,0.1925,2230,0.2024,194000,1007950
MK Phone Nokia C21 Plus 3/32 Red-Con MTN v9,0.1813,2400,0.18,194000,1070000
MK Phone Samsung A03 3/32 Red-Con v12,0.1753,2500,0.0276,194000,1106500
MK Phone Nokia 3.4 v5,0.1549,2900,0.1917,194000,1252500
MK Phone Nokia C31 4/64 Red-Con MTN v11,0.2101,2050,0.1557,199000,947250
MK Phone Nokia C21 Plus 3/32 Red-Con v14,0.1916,2300,0.1784,199000,1038500
MK Phone Nokia C30 2/32 Conv MTN v13,0.182,2450,0.2042,199000,1093250
MK Phone Nokia C30 2/32 Red-Con MTN v13,0.182,2450,0.1995,199000,1093250
MK Phone Samsung A03s 3/32 Red-Con MTN v6,0.179,2500,0.2445,199000,1111500
MK +Phone Samsung A13 4/64 MTN v7,0.1463,2700,0.4248,199000,1360000
MK +Phone Samsung A13 4/64 Red-Con MTN v6,0.1463,2700,0.1471,199000,1360000
MK Phone Samsung A03s 4/64 Red-Con MTN v10,0.1655,2750,0.2604,199000,1202750
MK Phone Nokia 3.4 v6,0.163,2800,0.178,199000,1221000
MK Phone Nokia G21 4/64 Red-Con v3,0.1606,2850,0.189,199000,1239250
MK Phone Samsung A12 v2,0.1583,2900,0.0512,199000,1257500
MK Phone Samsung A13 4/64 Red-Con MTN v6 Staff,0.1924,2300,0.091,200000,1039500
MK Phone Nokia C31 4/64 Red-Con Airtel v13,0.2102,2100,0.1679,204000,970500
MK Phone Nokia C30 2/32 Red-Con v18,0.1928,2340,0.2392,204000,1058100
MK Phone Nokia C21 Plus 3/32 Red-Con v10,0.1798,2550,0.2051,204000,1134750
MK +Phone Samsung A13 4/64 Red-Con v21 CSTR2,0.1435,2900,0.1519,204000,1422000
MK Phone Nokia C31 4/64 Red-Con MTN v5,0.2142,2100,0.1652,209000,975500
MK Phone Samsung A03s 3/32 MTN v16,0.1894,2450,0.2579,209000,1103250
MK Phone Samsung A03s 3/32 Red-Con MTN v16,0.1894,2450,0.2356,209000,1103250
MK Phone Nokia C30 2/32 Conv v14,0.1805,2600,0.3465,209000,1158000
MK Phone Nokia C30 2/32 Red-Con v14,0.1805,2600,0.2081,209000,1158000
MK Phone Nokia G21 4/64 Red-Con MTN v6,0.175,2700,0.1638,209000,1194500
MK Phone Nokia C31 4/64 Red-Con Airtel v7,0.2143,2150,0.1355,214000,998750
MK Phone Samsung A03 4/64 MTN v16,0.1869,2550,0.2084,214000,1144750
MK Phone Samsung A03 4/64 Red-Con MTN v16,0.1869,2550,0.2175,214000,1144750
MK Phone Samsung A03s 3/32 MTN v11,0.1812,2650,0.2053,214000,1181250
MK Phone Samsung A03s 3/32 Red-Con MTN v10,0.1812,2650,0.2106,214000,1181250
MK Phone Nokia C31 4/64 Red-Con v6,0.2112,2200,0.179,215000,1018000
MK Phone Samsung A13 4/64 Red-Con MTN F&F v1,0.1738,2800,0.4916,215000,1237000
MK Phone Samsung A13 4/64 MTN v3,0.1555,3200,0.2169,215000,1383000
MK Phone Samsung A13 4/64 Red-Con MTN v2,0.1555,3200,0.2385,215000,1383000
MK Phone Samsung A21 MTN v4,0.1555,3200,0.2109,215000,1383000
MK Phone Samsung A03s 3/32 Red-Con MTN v8,0.2069,2300,0.1944,219000,1058500
MK Phone Samsung A03 4/64 MTN v11,0.1846,2650,0.1749,219000,1186250
MK Phone Samsung A03 4/64 Red-Con MTN v10,0.1846,2650,0.2009,219000,1186250
MK Phone Samsung A03s 4/64 MTN v13,0.1846,2650,0.44,219000,1186250
MK Phone Samsung A03s 4/64 Red-Con MTN v12,0.1846,2650,0.219,219000,1186250
MK Phone Nokia G21 4/64 Red-Con v7,0.1739,2850,0.1341,219000,1259250
MK Phone Samsung A22 4/64 Staff MTN v2,0.1771,2800,0.0033,220000,1242000
MK Phone Samsung A03s 3/32 Red-Con v12,0.1798,2800,0.2894,224000,1246000
MK Phone Samsung A13 4/64 MTN v5,0.1609,3200,0.2216,224000,1392000
MK Phone Samsung A13 4/64 Red-Con MTN v4,0.1609,3200,0.2403,224000,1392000
MK Phone Samsung A03s 4/64 MTN v22,0.1923,2600,0.2599,226000,1175000
MK Phone Samsung A03s 4/64 Red-Con MTN v22,0.1923,2600,0.2368,226000,1175000
MK +Phone Samsung A23 4/64 MTN v7,0.1508,3000,0.2497,229000,1519000
MK +Phone Samsung A23 4/64 Red-Con MTN v6,0.1508,3000,0.0559,229000,1519000
MK Phone Samsung A03s 4/64 MTN v20,0.1863,2800,0.2513,234000,1256000
MK Phone Samsung A03s 4/64 Red-Con MTN v20,0.1863,2800,0.2512,234000,1256000
MK Phone Samsung A22 4/64 Staff MTN v1,0.2115,2400,0.0034,235000,1111000
MK Phone Nokia G21 4/64 Red-Con MTN v21,0.2016,2550,0.1663,235000,1165750
MK Phone Samsung A14 4/64 MTN F&F v1,0.2129,2400,0.4507,237000,1113000
MK Phone Nokia G21 4/64 Conv MTN v18,0.2012,2600,0.2316,239000,1188000
MK Phone Nokia G21 4/64 Red-Con MTN v18,0.2012,2600,0.1066,239000,1188000
MK Phone Nokia G21 4/64 Conv MTN v12,0.1842,2900,0.2095,239000,1297500
MK Phone Nokia G21 4/64 Red-Con MTN v12,0.1842,2900,0.1835,239000,1297500
MK Phone Samsung A03s 4/64 MTN v15,0.1816,2950,0.3456,239000,1315750
MK Phone Samsung A03s 4/64 Red-Con MTN v14,0.1816,2950,0.2359,239000,1315750
MK Phone Nokia G21 4/64 Red-Con Airtel v23,0.205,2550,0.1269,240000,1170750
MK Phone Nokia G21 4/64 Red-Con Airtel v20,0.2045,2600,0.0961,244000,1193000
MK Phone Nokia G21 4/64 Conv MTN v8,0.1798,3050,0.1697,244000,1357250
MK Phone Nokia G21 4/64 Red-Con MTN v8,0.1798,3050,0.1821,244000,1357250
MK Phone Samsung A13 4/64 MTN v9,0.1706,3250,0.21,244000,1430250
MK Phone Samsung A13 4/64 Red-Con MTN v8,0.1706,3250,0.2302,244000,1430250
MK Phone Samsung A13 4/64 MTN v11,0.1685,3300,0.2411,244000,1448500
MK Phone Samsung A13 4/64 Red-Con MTN v10,0.1685,3300,0.2358,244000,1448500
MK Phone Samsung A04s 4/64 F&F v1,0.2021,2650,0.343,245000,1212250
MK +Phone Samsung A22 LDR v1,0.1649,3400,0.3801,245000,1486000
MK Phone Samsung A22 4/64 F&F v1,0.1649,3400,0.5721,245000,1486000
MK Phone Samsung A22 4/64 MTN v2,0.1649,3400,0.2105,245000,1486000
MK Phone Samsung A22 4/64 MTN v6,0.1572,3600,0.1397,245000,1559000
MK Phone Samsung A22 4/64 Red-Con MTN v6,0.1572,3600,0.2664,245000,1559000
MK Phone Samsung A22 4/64 Red-Con v5,0.1572,3600,0.1882,245000,1559000
MK Phone Samsung A22 4/64 MTN v4,0.1536,3700,0.3022,245000,1595500
MK Phone Nokia G21 4/64 Red-Con v19,0.2005,2720,0.0894,249000,1241800
MK Phone Nokia G21 4/64 Conv v13,0.1843,3020,0.1892,249000,1351300
MK Phone Nokia G21 4/64 Red-Con v13,0.1843,3020,0.2177,249000,1351300
MK Phone Nokia G21 4/64 Conv v9,0.1786,3200,0.2794,254000,1422000
MK Phone Nokia G21 4/64 Red-Con v9,0.1786,3200,0.2093,254000,1422000
MK Phone Samsung A13 4/64 Red-Con v13,0.1679,3450,0.0139,254000,1513250
MK Phone Samsung A23 4/64 Red-Con MTN v9 Staff,0.1997,2800,0.0095,255000,1277000
MK Phone Samsung A23 4/64 Red-Con MTN F&F v1,0.1718,3500,0.5136,265000,1542500
MK Phone Samsung A23 4/64 MTN v3,0.164,3700,0.1757,265000,1615500
MK Phone Samsung A23 4/64 Red-Con MTN v2,0.164,3700,0.1812,265000,1615500
MK Phone Samsung A04s 4/128 Red-Con MTN v13,0.2084,2800,0.1487,269000,1291000
MK Phone Samsung A04s 4/128 Red-Con MTN v8,0.2121,2900,0.17,285000,1343500
MK Phone Samsung A04s 4/128 Red-Con MTN v1,0.2065,3000,0.169,285000,1380000
MK Phone Nokia X10 6/128 Red-Con MTN v3,0.1578,5650,0.1207,289000,1831450
MK Phone Samsung A04s 4/128 Red-Con Airtel v9,0.2122,2950,0.3099,290000,1366750
MK Phone Samsung A32 4/128 MTN v4,0.1544,5900,0.4847,294000,1904700
MK Phone Samsung A32 4/128 v2,0.1544,5900,0.4123,294000,1904700
MK Phone Samsung A23 4/64 Red-Con MTN v10,0.1793,3750,0.1675,299000,1667750
MK Phone Nokia X10 6/128 Red-Con v4,0.1566,5900,0.1704,299000,1909700
MK Phone Samsung A32 v1 F&F,0.1626,4500,0.0649,319000,1961500
MK Phone Nokia X10 6/128 Red-Con MTN v7,0.163,6000,0.1532,319000,1957000
MK Phone Nokia X10 6/128 Red-Con v8,0.1638,6150,0.093,329000,2007950
MK Phone Samsung A23 4/64 MTN v16,0.1884,4000,0.2032,339000,1799000
MK Phone Samsung A23 4/64 Red-Con MTN v16,0.1884,4000,0.1929,339000,1799000
MK Phone Samsung A23 4/64 MTN v11,0.1798,4300,0.1773,344000,1913500
MK Phone Samsung A23 4/64 Red-Con MTN v12,0.1798,4300,0.1776,344000,1913500
MK Fridge v4 100L,0.1025,4700,0.2612,349000,3404000
MK Phone Samsung A52 6/128 F&F v1,0.1504,7300,0.0566,349000,2320000
MK Phone Samsung A52 6/128 MTN v4,0.149,7300,0.141,349000,2341900
MK Phone Samsung A52 6/128 v2,0.149,7300,0.0079,349000,2341900
MK Phone Nokia X10 6/128 Conv MTN v15,0.189,5800,0.1859,369000,1952400
MK Phone Nokia X10 6/128 Red-Con MTN v15,0.189,5800,0.1484,369000,1952400
MK Phone Nokia X10 6/128 Conv MTN v11,0.1798,6250,0.2399,374000,2080250
MK Phone Nokia X10 6/128 Red-Con MTN v11,0.1798,6250,0.0827,374000,2080250
MK Phone Nokia X10 6/128 Conv v16,0.1879,6000,0.1171,379000,2017000
MK Phone Nokia X10 6/128 Red-Con v16,0.1879,6000,0.1779,379000,2017000
MK Phone Nokia X10 6/128 Conv v12,0.1802,6400,0.0039,384000,2131200
MK Phone Nokia X10 6/128 Red-Con v12,0.1802,6400,0.0174,384000,2131200
MK Phone Samsung A33 6/128 Red-Con MTN v2,0.1579,7500,0.1216,384000,2431500
MK Phone Samsung A33 6/128 Red-Con MTN v1 F&F,0.1575,5700,0.223,389000,2469500
MK Phone Samsung A33 6/128 Red-Con MTN v4,0.171,7350,0.1871,414000,2420550
MK Phone Samsung A72 6/128 F&F v1,0.1473,9200,0.7619,429000,2913000
MK Phone Samsung A72 6/128 MTN v4,0.1459,9200,0.1566,429000,2940600
MK Phone Samsung A72 6/128 v2,0.1459,9200,0.2188,429000,2940600
MK Phone Samsung A33 6/128 MTN v6,0.1796,8100,0.1994,484000,2695300
MK Phone Samsung A33 6/128 Red-Con MTN v6,0.1796,8100,0.0504,484000,2695300
MK Phone Samsung A33 6/128 Red-Con MTN v7,0.1796,8100,0.1167,484000,2695300
MK Phone Samsung A53 8/128 MTN v4,0.1649,9000,0.683,485000,2942000
MK Phone Samsung A53 8/128 Red-Con MTN v3,0.1649,9000,0.1099,485000,2942000
MK Phone Samsung A53 8/128 Red-Con MTN v6,0.1714,9100,0.1279,514000,2998300
MK Phone Samsung A53 8/128 MTN v14,0.1897,9450,0.0788,604000,3183850
MK Phone Samsung A53 8/128 Red-Con MTN v14,0.1897,9450,0.0122,604000,3183850
MK Phone Samsung A53 8/128 MTN v8,0.1809,10100,0.6638,609000,3366300
MK Phone Samsung A53 8/128 Red-Con MTN v9,0.1809,10100,0.1724,609000,3366300
